"STATISTIC","Quarter","Type of House","Local Authority","UNIT","VALUE"
"New Dwelling Completion","2021Q2","Scheme house","Offaly County Council","Number","25"
"New Dwelling Completion","2021Q2","Scheme house","Roscommon County Council","Number","35"
"New Dwelling Completion","2021Q2","Scheme house","South Dublin County Council","Number","175"
"New Dwelling Completion","2021Q2","Scheme house","Sligo County Council","Number","14"
"New Dwelling Completion","2021Q2","Scheme house","Tipperary County Council","Number","24"
"New Dwelling Completion","2021Q2","Scheme house","Waterford City & County Council","Number","91"
"New Dwelling Completion","2021Q2","Scheme house","Westmeath County Council","Number","31"
"New Dwelling Completion","2021Q2","Scheme house","Wicklow County Council","Number","63"
"New Dwelling Completion","2021Q2","Scheme house","Wexford County Council","Number","93"
"New Dwelling Completion","2021Q2","Scheme house","Ireland","Number","2547"
"New Dwelling Completion","2021Q2","Apartment","Cork City Council","Number","4"
"New Dwelling Completion","2021Q2","Apartment","Clare County Council","Number","0"
"New Dwelling Completion","2021Q2","Apartment","Cavan County Council","Number","0"
"New Dwelling Completion","2021Q2","Apartment","Cork County Council","Number","13"
"New Dwelling Completion","2021Q2","Apartment","Carlow County Council","Number","0"
"New Dwelling Completion","2021Q2","Apartment","Dublin City Council","Number","322"
"New Dwelling Completion","2021Q2","Apartment","Dún Laoghaire Rathdown County Council","Number","263"
"New Dwelling Completion","2021Q2","Apartment","Donegal County Council","Number","12"
"New Dwelling Completion","2021Q2","Apartment","Fingal County Council","Number","215"
"New Dwelling Completion","2021Q2","Apartment","Galway County Council","Number","6"
"New Dwelling Completion","2021Q2","Apartment","Galway City Council","Number","10"
"New Dwelling Completion","2021Q2","Apartment","Kildare County Council","Number","115"
"New Dwelling Completion","2021Q2","Apartment","Kilkenny County Council","Number","35"
"New Dwelling Completion","2021Q2","Apartment","Kerry County Council","Number","6"
"New Dwelling Completion","2021Q2","Apartment","Longford County Council","Number","1"
"New Dwelling Completion","2021Q2","Apartment","Louth County Council","Number","29"
"New Dwelling Completion","2021Q2","Apartment","Limerick City & County Council","Number","6"
"New Dwelling Completion","2021Q2","Apartment","Leitrim County Council","Number","2"
"New Dwelling Completion","2021Q2","Apartment","Laois County Council","Number","2"
"New Dwelling Completion","2021Q2","Apartment","Meath County Council","Number","19"
"New Dwelling Completion","2021Q2","Apartment","Monaghan County Council","Number","3"
"New Dwelling Completion","2021Q2","Apartment","Mayo County Council","Number","15"
"New Dwelling Completion","2021Q2","Apartment","Offaly County Council","Number","3"
"New Dwelling Completion","2021Q2","Apartment","Roscommon County Council","Number","4"
"New Dwelling Completion","2021Q2","Apartment","South Dublin County Council","Number","105"
"New Dwelling Completion","2021Q2","Apartment","Sligo County Council","Number","0"
"New Dwelling Completion","2021Q2","Apartment","Tipperary County Council","Number","9"
"New Dwelling Completion","2021Q2","Apartment","Waterford City & County Council","Number","3"
"New Dwelling Completion","2021Q2","Apartment","Westmeath County Council","Number","8"
"New Dwelling Completion","2021Q2","Apartment","Wicklow County Council","Number","47"
"New Dwelling Completion","2021Q2","Apartment","Wexford County Council","Number","27"
"New Dwelling Completion","2021Q2","Apartment","Ireland","Number","1284"
"New Dwelling Completion","2021Q2","All house types","Cork City Council","Number","155"
"New Dwelling Completion","2021Q2","All house types","Clare County Council","Number","119"
"New Dwelling Completion","2021Q2","All house types","Cavan County Council","Number","59"
"New Dwelling Completion","2021Q2","All house types","Cork County Council","Number","408"
"New Dwelling Completion","2021Q2","All house types","Carlow County Council","Number","79"
"New Dwelling Completion","2021Q2","All house types","Dublin City Council","Number","397"
"New Dwelling Completion","2021Q2","All house types","Dún Laoghaire Rathdown County Council","Number","321"
"New Dwelling Completion","2021Q2","All house types","Donegal County Council","Number","124"
"New Dwelling Completion","2021Q2","All house types","Fingal County Council","Number","520"
"New Dwelling Completion","2021Q2","All house types","Galway County Council","Number","154"
"New Dwelling Completion","2021Q2","All house types","Galway City Council","Number","88"
"New Dwelling Completion","2021Q2","All house types","Kildare County Council","Number","486"
"New Dwelling Completion","2021Q2","All house types","Kilkenny County Council","Number","107"
"New Dwelling Completion","2021Q2","All house types","Kerry County Council","Number","99"
"New Dwelling Completion","2021Q2","All house types","Longford County Council","Number","24"
"New Dwelling Completion","2021Q2","All house types","Louth County Council","Number","165"
"New Dwelling Completion","2021Q2","All house types","Limerick City & County Council","Number","138"
"New Dwelling Completion","2021Q2","All house types","Leitrim County Council","Number","30"
"New Dwelling Completion","2021Q2","All house types","Laois County Council","Number","83"
"New Dwelling Completion","2021Q2","All house types","Meath County Council","Number","244"
"New Dwelling Completion","2021Q2","All house types","Monaghan County Council","Number","56"
"New Dwelling Completion","2021Q2","All house types","Mayo County Council","Number","99"
"New Dwelling Completion","2021Q2","All house types","Offaly County Council","Number","52"
"New Dwelling Completion","2021Q2","All house types","Roscommon County Council","Number","64"
"New Dwelling Completion","2021Q2","All house types","South Dublin County Council","Number","288"
"New Dwelling Completion","2021Q2","All house types","Sligo County Council","Number","30"
"New Dwelling Completion","2021Q2","All house types","Tipperary County Council","Number","70"
"New Dwelling Completion","2021Q2","All house types","Waterford City & County Council","Number","127"
"New Dwelling Completion","2021Q2","All house types","Westmeath County Council","Number","67"
"New Dwelling Completion","2021Q2","All house types","Wicklow County Council","Number","149"
"New Dwelling Completion","2021Q2","All house types","Wexford County Council","Number","188"
"New Dwelling Completion","2021Q2","All house types","Ireland","Number","4990"
"New Dwelling Completion","2021Q3","Single house","Cork City Council","Number","11"
"New Dwelling Completion","2021Q3","Single house","Clare County Council","Number","67"
"New Dwelling Completion","2021Q3","Single house","Cavan County Council","Number","27"
"New Dwelling Completion","2021Q3","Single house","Cork County Council","Number","146"
"New Dwelling Completion","2021Q3","Single house","Carlow County Council","Number","10"
"New Dwelling Completion","2021Q3","Single house","Dublin City Council","Number","14"
"New Dwelling Completion","2021Q3","Single house","Dún Laoghaire Rathdown County Council","Number","21"
"New Dwelling Completion","2021Q3","Single house","Donegal County Council","Number","91"
"New Dwelling Completion","2021Q3","Single house","Fingal County Council","Number","16"
"New Dwelling Completion","2021Q3","Single house","Galway County Council","Number","107"
"New Dwelling Completion","2021Q3","Single house","Galway City Council","Number","8"
"New Dwelling Completion","2021Q3","Single house","Kildare County Council","Number","48"
"New Dwelling Completion","2021Q3","Single house","Kilkenny County Council","Number","39"
"New Dwelling Completion","2021Q3","Single house","Kerry County Council","Number","52"
"New Dwelling Completion","2021Q3","Single house","Longford County Council","Number","15"
"New Dwelling Completion","2021Q3","Single house","Louth County Council","Number","43"
"New Dwelling Completion","2021Q3","Single house","Limerick City & County Council","Number","45"
"New Dwelling Completion","2021Q3","Single house","Leitrim County Council","Number","11"
"New Dwelling Completion","2021Q3","Single house","Laois County Council","Number","27"
"New Dwelling Completion","2021Q3","Single house","Meath County Council","Number","59"
"New Dwelling Completion","2021Q3","Single house","Monaghan County Council","Number","34"
"New Dwelling Completion","2021Q3","Single house","Mayo County Council","Number","58"
"New Dwelling Completion","2021Q3","Single house","Offaly County Council","Number","21"
"New Dwelling Completion","2021Q3","Single house","Roscommon County Council","Number","27"
"New Dwelling Completion","2021Q3","Single house","South Dublin County Council","Number","10"
"New Dwelling Completion","2021Q3","Single house","Sligo County Council","Number","22"
"New Dwelling Completion","2021Q3","Single house","Tipperary County Council","Number","41"
"New Dwelling Completion","2021Q3","Single house","Waterford City & County Council","Number","28"
"New Dwelling Completion","2021Q3","Single house","Westmeath County Council","Number","29"
"New Dwelling Completion","2021Q3","Single house","Wicklow County Council","Number","26"
"New Dwelling Completion","2021Q3","Single house","Wexford County Council","Number","51"
"New Dwelling Completion","2021Q3","Single house","Ireland","Number","1204"
"New Dwelling Completion","2021Q3","Scheme house","Cork City Council","Number","126"
"New Dwelling Completion","2021Q3","Scheme house","Clare County Council","Number","20"
"New Dwelling Completion","2021Q3","Scheme house","Cavan County Council","Number","15"
"New Dwelling Completion","2021Q3","Scheme house","Cork County Council","Number","250"
"New Dwelling Completion","2021Q3","Scheme house","Carlow County Council","Number","32"
"New Dwelling Completion","2021Q3","Scheme house","Dublin City Council","Number","83"
"New Dwelling Completion","2021Q3","Scheme house","Dún Laoghaire Rathdown County Council","Number","46"
"New Dwelling Completion","2021Q3","Scheme house","Donegal County Council","Number","9"
"New Dwelling Completion","2021Q3","Scheme house","Fingal County Council","Number","269"
"New Dwelling Completion","2021Q3","Scheme house","Galway County Council","Number","78"
"New Dwelling Completion","2021Q3","Scheme house","Galway City Council","Number","20"
"New Dwelling Completion","2021Q3","Scheme house","Kildare County Council","Number","409"
"New Dwelling Completion","2021Q3","Scheme house","Kilkenny County Council","Number","34"
"New Dwelling Completion","2021Q3","Scheme house","Kerry County Council","Number","49"
"New Dwelling Completion","2021Q3","Scheme house","Longford County Council","Number","0"
"New Dwelling Completion","2021Q3","Scheme house","Louth County Council","Number","107"
"New Dwelling Completion","2021Q3","Scheme house","Limerick City & County Council","Number","89"
"New Dwelling Completion","2021Q3","Scheme house","Leitrim County Council","Number","15"
"New Dwelling Completion","2021Q3","Scheme house","Laois County Council","Number","79"
"New Dwelling Completion","2021Q3","Scheme house","Meath County Council","Number","198"
"New Dwelling Completion","2021Q3","Scheme house","Monaghan County Council","Number","0"
"New Dwelling Completion","2021Q3","Scheme house","Mayo County Council","Number","25"
"New Dwelling Completion","2021Q3","Scheme house","Offaly County Council","Number","39"
"New Dwelling Completion","2021Q3","Scheme house","Roscommon County Council","Number","27"
"New Dwelling Completion","2021Q3","Scheme house","South Dublin County Council","Number","108"
"New Dwelling Completion","2021Q3","Scheme house","Sligo County Council","Number","15"
"New Dwelling Completion","2021Q3","Scheme house","Tipperary County Council","Number","13"
"New Dwelling Completion","2021Q3","Scheme house","Waterford City & County Council","Number","101"
"New Dwelling Completion","2021Q3","Scheme house","Westmeath County Council","Number","12"
"New Dwelling Completion","2021Q3","Scheme house","Wicklow County Council","Number","129"
"New Dwelling Completion","2021Q3","Scheme house","Wexford County Council","Number","77"
"New Dwelling Completion","2021Q3","Scheme house","Ireland","Number","2474"
"New Dwelling Completion","2021Q3","Apartment","Cork City Council","Number","16"
"New Dwelling Completion","2021Q3","Apartment","Clare County Council","Number","0"
"New Dwelling Completion","2021Q3","Apartment","Cavan County Council","Number","1"
"New Dwelling Completion","2021Q3","Apartment","Cork County Council","Number","1"
"New Dwelling Completion","2021Q3","Apartment","Carlow County Council","Number","2"
"New Dwelling Completion","2021Q3","Apartment","Dublin City Council","Number","283"
"New Dwelling Completion","2021Q3","Apartment","Dún Laoghaire Rathdown County Council","Number","256"
"New Dwelling Completion","2021Q3","Apartment","Donegal County Council","Number","9"
"New Dwelling Completion","2021Q3","Apartment","Fingal County Council","Number","109"
"New Dwelling Completion","2021Q3","Apartment","Galway County Council","Number","10"
"New Dwelling Completion","2021Q3","Apartment","Galway City Council","Number","20"
"New Dwelling Completion","2021Q3","Apartment","Kildare County Council","Number","86"
"New Dwelling Completion","2021Q3","Apartment","Kilkenny County Council","Number","2"
"New Dwelling Completion","2021Q3","Apartment","Kerry County Council","Number","8"
"New Dwelling Completion","2021Q3","Apartment","Longford County Council","Number","2"
"New Dwelling Completion","2021Q3","Apartment","Louth County Council","Number","9"
"New Dwelling Completion","2021Q3","Apartment","Limerick City & County Council","Number","10"
"New Dwelling Completion","2021Q3","Apartment","Leitrim County Council","Number","0"
"New Dwelling Completion","2021Q3","Apartment","Laois County Council","Number","4"
"New Dwelling Completion","2021Q3","Apartment","Meath County Council","Number","3"
"New Dwelling Completion","2021Q3","Apartment","Monaghan County Council","Number","3"
"New Dwelling Completion","2021Q3","Apartment","Mayo County Council","Number","2"
"New Dwelling Completion","2021Q3","Apartment","Offaly County Council","Number","0"
"New Dwelling Completion","2021Q3","Apartment","Roscommon County Council","Number","2"
"New Dwelling Completion","2021Q3","Apartment","South Dublin County Council","Number","22"
"New Dwelling Completion","2021Q3","Apartment","Sligo County Council","Number","3"
"New Dwelling Completion","2021Q3","Apartment","Tipperary County Council","Number","9"
"New Dwelling Completion","2021Q3","Apartment","Waterford City & County Council","Number","11"
"New Dwelling Completion","2021Q3","Apartment","Westmeath County Council","Number","0"
"New Dwelling Completion","2021Q3","Apartment","Wicklow County Council","Number","74"
"New Dwelling Completion","2021Q3","Apartment","Wexford County Council","Number","10"
"New Dwelling Completion","2021Q3","Apartment","Ireland","Number","967"
"New Dwelling Completion","2021Q3","All house types","Cork City Council","Number","153"
"New Dwelling Completion","2021Q3","All house types","Clare County Council","Number","87"
"New Dwelling Completion","2021Q3","All house types","Cavan County Council","Number","43"
"New Dwelling Completion","2021Q3","All house types","Cork County Council","Number","397"
"New Dwelling Completion","2021Q3","All house types","Carlow County Council","Number","44"
"New Dwelling Completion","2021Q3","All house types","Dublin City Council","Number","380"
"New Dwelling Completion","2021Q3","All house types","Dún Laoghaire Rathdown County Council","Number","323"
"New Dwelling Completion","2021Q3","All house types","Donegal County Council","Number","109"
"New Dwelling Completion","2021Q3","All house types","Fingal County Council","Number","394"
"New Dwelling Completion","2021Q3","All house types","Galway County Council","Number","195"
"New Dwelling Completion","2021Q3","All house types","Galway City Council","Number","48"
"New Dwelling Completion","2021Q3","All house types","Kildare County Council","Number","543"
"New Dwelling Completion","2021Q3","All house types","Kilkenny County Council","Number","75"
"New Dwelling Completion","2021Q3","All house types","Kerry County Council","Number","109"
"New Dwelling Completion","2021Q3","All house types","Longford County Council","Number","17"
"New Dwelling Completion","2021Q3","All house types","Louth County Council","Number","159"
"New Dwelling Completion","2021Q3","All house types","Limerick City & County Council","Number","144"
"New Dwelling Completion","2021Q3","All house types","Leitrim County Council","Number","26"
"New Dwelling Completion","2021Q3","All house types","Laois County Council","Number","110"
"New Dwelling Completion","2021Q3","All house types","Meath County Council","Number","260"
"New Dwelling Completion","2021Q3","All house types","Monaghan County Council","Number","37"
"New Dwelling Completion","2021Q3","All house types","Mayo County Council","Number","85"
"New Dwelling Completion","2021Q3","All house types","Offaly County Council","Number","60"
"New Dwelling Completion","2021Q3","All house types","Roscommon County Council","Number","56"
"New Dwelling Completion","2021Q3","All house types","South Dublin County Council","Number","140"
"New Dwelling Completion","2021Q3","All house types","Sligo County Council","Number","40"
"New Dwelling Completion","2021Q3","All house types","Tipperary County Council","Number","63"
"New Dwelling Completion","2021Q3","All house types","Waterford City & County Council","Number","140"
"New Dwelling Completion","2021Q3","All house types","Westmeath County Council","Number","41"
"New Dwelling Completion","2021Q3","All house types","Wicklow County Council","Number","229"
"New Dwelling Completion","2021Q3","All house types","Wexford County Council","Number","138"
"New Dwelling Completion","2021Q3","All house types","Ireland","Number","4645"
"New Dwelling Completion","2021Q4","Single house","Cork City Council","Number","7"
"New Dwelling Completion","2021Q4","Single house","Clare County Council","Number","46"
"New Dwelling Completion","2021Q4","Single house","Cavan County Council","Number","32"
"New Dwelling Completion","2021Q4","Single house","Cork County Council","Number","150"
"New Dwelling Completion","2021Q4","Single house","Carlow County Council","Number","22"
"New Dwelling Completion","2021Q4","Single house","Dublin City Council","Number","17"
"New Dwelling Completion","2021Q4","Single house","Dún Laoghaire Rathdown County Council","Number","20"
"New Dwelling Completion","2021Q4","Single house","Donegal County Council","Number","100"
"New Dwelling Completion","2021Q4","Single house","Fingal County Council","Number","29"
"New Dwelling Completion","2021Q4","Single house","Galway County Council","Number","106"
"New Dwelling Completion","2021Q4","Single house","Galway City Council","Number","6"
"New Dwelling Completion","2021Q4","Single house","Kildare County Council","Number","47"
"New Dwelling Completion","2021Q4","Single house","Kilkenny County Council","Number","42"
"New Dwelling Completion","2021Q4","Single house","Kerry County Council","Number","51"
"New Dwelling Completion","2021Q4","Single house","Longford County Council","Number","13"
"New Dwelling Completion","2021Q4","Single house","Louth County Council","Number","35"
"New Dwelling Completion","2021Q4","Single house","Limerick City & County Council","Number","51"
"New Dwelling Completion","2021Q4","Single house","Leitrim County Council","Number","17"
"New Dwelling Completion","2021Q4","Single house","Laois County Council","Number","33"
"New Dwelling Completion","2021Q4","Single house","Meath County Council","Number","110"
"New Dwelling Completion","2021Q4","Single house","Monaghan County Council","Number","41"
"New Dwelling Completion","2021Q4","Single house","Mayo County Council","Number","70"
"New Dwelling Completion","2021Q4","Single house","Offaly County Council","Number","33"
"New Dwelling Completion","2021Q4","Single house","Roscommon County Council","Number","27"
"New Dwelling Completion","2021Q4","Single house","South Dublin County Council","Number","8"
"New Dwelling Completion","2021Q4","Single house","Sligo County Council","Number","21"
"New Dwelling Completion","2021Q4","Single house","Tipperary County Council","Number","55"
"New Dwelling Completion","2021Q4","Single house","Waterford City & County Council","Number","50"
"New Dwelling Completion","2021Q4","Single house","Westmeath County Council","Number","34"
"New Dwelling Completion","2021Q4","Single house","Wicklow County Council","Number","41"
"New Dwelling Completion","2021Q4","Single house","Wexford County Council","Number","84"
"New Dwelling Completion","2021Q4","Single house","Ireland","Number","1398"
"New Dwelling Completion","2021Q4","Scheme house","Cork City Council","Number","207"
"New Dwelling Completion","2021Q4","Scheme house","Clare County Council","Number","95"
"New Dwelling Completion","2021Q4","Scheme house","Cavan County Council","Number","11"
"New Dwelling Completion","2021Q4","Scheme house","Cork County Council","Number","251"
"New Dwelling Completion","2021Q4","Scheme house","Carlow County Council","Number","72"
"New Dwelling Completion","2021Q4","Scheme house","Dublin City Council","Number","42"
"New Dwelling Completion","2021Q4","Scheme house","Dún Laoghaire Rathdown County Council","Number","66"
"New Dwelling Completion","2021Q4","Scheme house","Donegal County Council","Number","57"
"New Dwelling Completion","2021Q4","Scheme house","Fingal County Council","Number","270"
"New Dwelling Completion","2021Q4","Scheme house","Galway County Council","Number","82"
"New Dwelling Completion","2021Q4","Scheme house","Galway City Council","Number","23"
"New Dwelling Completion","2021Q4","Scheme house","Kildare County Council","Number","601"
"New Dwelling Completion","2021Q4","Scheme house","Kilkenny County Council","Number","41"
"New Dwelling Completion","2021Q4","Scheme house","Kerry County Council","Number","49"
"New Dwelling Completion","2021Q4","Scheme house","Longford County Council","Number","47"
"New Dwelling Completion","2021Q4","Scheme house","Louth County Council","Number","113"
"New Dwelling Completion","2021Q4","Scheme house","Limerick City & County Council","Number","114"
"New Dwelling Completion","2021Q4","Scheme house","Leitrim County Council","Number","5"
"New Dwelling Completion","2021Q4","Scheme house","Laois County Council","Number","29"
"New Dwelling Completion","2021Q4","Scheme house","Meath County Council","Number","397"
"New Dwelling Completion","2021Q4","Scheme house","Monaghan County Council","Number","12"
"New Dwelling Completion","2021Q4","Scheme house","Mayo County Council","Number","41"
"New Dwelling Completion","2021Q4","Scheme house","Offaly County Council","Number","54"
"New Dwelling Completion","2021Q4","Scheme house","Roscommon County Council","Number","10"
"New Dwelling Completion","2021Q4","Scheme house","South Dublin County Council","Number","148"
"New Dwelling Completion","2021Q4","Scheme house","Sligo County Council","Number","28"
"New Dwelling Completion","2021Q4","Scheme house","Tipperary County Council","Number","58"
"New Dwelling Completion","2021Q4","Scheme house","Waterford City & County Council","Number","130"
"New Dwelling Completion","2021Q4","Scheme house","Westmeath County Council","Number","9"
"New Dwelling Completion","2021Q4","Scheme house","Wicklow County Council","Number","195"
"New Dwelling Completion","2021Q4","Scheme house","Wexford County Council","Number","158"
"New Dwelling Completion","2021Q4","Scheme house","Ireland","Number","3415"
"New Dwelling Completion","2021Q4","Apartment","Cork City Council","Number","30"
"New Dwelling Completion","2021Q4","Apartment","Clare County Council","Number","5"
"New Dwelling Completion","2021Q4","Apartment","Cavan County Council","Number","1"
"New Dwelling Completion","2021Q4","Apartment","Cork County Council","Number","9"
"New Dwelling Completion","2021Q4","Apartment","Carlow County Council","Number","0"
"New Dwelling Completion","2021Q4","Apartment","Dublin City Council","Number","910"
"New Dwelling Completion","2021Q4","Apartment","Dún Laoghaire Rathdown County Council","Number","520"
"New Dwelling Completion","2021Q4","Apartment","Donegal County Council","Number","5"
"New Dwelling Completion","2021Q4","Apartment","Fingal County Council","Number","337"
"New Dwelling Completion","2021Q4","Apartment","Galway County Council","Number","15"
"New Dwelling Completion","2021Q4","Apartment","Galway City Council","Number","5"
"New Dwelling Completion","2021Q4","Apartment","Kildare County Council","Number","39"
"New Dwelling Completion","2021Q4","Apartment","Kilkenny County Council","Number","1"
"New Dwelling Completion","2021Q4","Apartment","Kerry County Council","Number","4"
"New Dwelling Completion","2021Q4","Apartment","Longford County Council","Number","0"
"New Dwelling Completion","2021Q4","Apartment","Louth County Council","Number","19"
"New Dwelling Completion","2021Q4","Apartment","Limerick City & County Council","Number","27"
"New Dwelling Completion","2021Q4","Apartment","Leitrim County Council","Number","1"
"New Dwelling Completion","2021Q4","Apartment","Laois County Council","Number","5"
"New Dwelling Completion","2021Q4","Apartment","Meath County Council","Number","21"
"New Dwelling Completion","2021Q4","Apartment","Monaghan County Council","Number","13"
"New Dwelling Completion","2021Q4","Apartment","Mayo County Council","Number","12"
"New Dwelling Completion","2021Q4","Apartment","Offaly County Council","Number","1"
"New Dwelling Completion","2021Q4","Apartment","Roscommon County Council","Number","0"
"New Dwelling Completion","2021Q4","Apartment","South Dublin County Council","Number","147"
"New Dwelling Completion","2021Q4","Apartment","Sligo County Council","Number","0"
"New Dwelling Completion","2021Q4","Apartment","Tipperary County Council","Number","7"
"New Dwelling Completion","2021Q4","Apartment","Waterford City & County Council","Number","0"
"New Dwelling Completion","2021Q4","Apartment","Westmeath County Council","Number","0"
"New Dwelling Completion","2021Q4","Apartment","Wicklow County Council","Number","3"
"New Dwelling Completion","2021Q4","Apartment","Wexford County Council","Number","18"
"New Dwelling Completion","2021Q4","Apartment","Ireland","Number","2155"
"New Dwelling Completion","2021Q4","All house types","Cork City Council","Number","244"
"New Dwelling Completion","2021Q4","All house types","Clare County Council","Number","146"
"New Dwelling Completion","2021Q4","All house types","Cavan County Council","Number","44"
"New Dwelling Completion","2021Q4","All house types","Cork County Council","Number","410"
"New Dwelling Completion","2021Q4","All house types","Carlow County Council","Number","94"
"New Dwelling Completion","2021Q4","All house types","Dublin City Council","Number","969"
"New Dwelling Completion","2021Q4","All house types","Dún Laoghaire Rathdown County Council","Number","606"
"New Dwelling Completion","2021Q4","All house types","Donegal County Council","Number","162"
"New Dwelling Completion","2021Q4","All house types","Fingal County Council","Number","636"
"New Dwelling Completion","2021Q4","All house types","Galway County Council","Number","203"
"New Dwelling Completion","2021Q4","All house types","Galway City Council","Number","34"
"New Dwelling Completion","2021Q4","All house types","Kildare County Council","Number","687"
"New Dwelling Completion","2021Q4","All house types","Kilkenny County Council","Number","84"
"New Dwelling Completion","2021Q4","All house types","Kerry County Council","Number","104"
"New Dwelling Completion","2021Q4","All house types","Longford County Council","Number","60"
"New Dwelling Completion","2021Q4","All house types","Louth County Council","Number","167"
"New Dwelling Completion","2021Q4","All house types","Limerick City & County Council","Number","192"
"New Dwelling Completion","2021Q4","All house types","Leitrim County Council","Number","23"
"New Dwelling Completion","2021Q4","All house types","Laois County Council","Number","67"
"New Dwelling Completion","2021Q4","All house types","Meath County Council","Number","528"
"New Dwelling Completion","2021Q4","All house types","Monaghan County Council","Number","66"
"New Dwelling Completion","2021Q4","All house types","Mayo County Council","Number","123"
"New Dwelling Completion","2021Q4","All house types","Offaly County Council","Number","88"
"New Dwelling Completion","2021Q4","All house types","Roscommon County Council","Number","37"
"New Dwelling Completion","2021Q4","All house types","South Dublin County Council","Number","303"
"New Dwelling Completion","2021Q4","All house types","Sligo County Council","Number","49"
"New Dwelling Completion","2021Q4","All house types","Tipperary County Council","Number","120"
"New Dwelling Completion","2021Q4","All house types","Waterford City & County Council","Number","180"
"New Dwelling Completion","2021Q4","All house types","Westmeath County Council","Number","43"
"New Dwelling Completion","2021Q4","All house types","Wicklow County Council","Number","239"
"New Dwelling Completion","2021Q4","All house types","Wexford County Council","Number","260"
"New Dwelling Completion","2021Q4","All house types","Ireland","Number","6968"
"New Dwelling Completion","2022Q1","Single house","Cork City Council","Number","12"
"New Dwelling Completion","2022Q1","Single house","Clare County Council","Number","48"
"New Dwelling Completion","2022Q1","Single house","Cavan County Council","Number","27"
"New Dwelling Completion","2022Q1","Single house","Cork County Council","Number","133"
"New Dwelling Completion","2022Q1","Single house","Carlow County Council","Number","18"
"New Dwelling Completion","2022Q1","Single house","Dublin City Council","Number","13"
"New Dwelling Completion","2022Q1","Single house","Dún Laoghaire Rathdown County Council","Number","12"
"New Dwelling Completion","2022Q1","Single house","Donegal County Council","Number","70"
"New Dwelling Completion","2022Q1","Single house","Fingal County Council","Number","22"
"New Dwelling Completion","2022Q1","Single house","Galway County Council","Number","109"
"New Dwelling Completion","2022Q1","Single house","Galway City Council","Number","4"
"New Dwelling Completion","2022Q1","Single house","Kildare County Council","Number","37"
"New Dwelling Completion","2022Q1","Single house","Kilkenny County Council","Number","40"
"New Dwelling Completion","2022Q1","Single house","Kerry County Council","Number","41"
"New Dwelling Completion","2022Q1","Single house","Longford County Council","Number","20"
"New Dwelling Completion","2022Q1","Single house","Louth County Council","Number","28"
"New Dwelling Completion","2022Q1","Single house","Limerick City & County Council","Number","49"
"New Dwelling Completion","2022Q1","Single house","Leitrim County Council","Number","9"
"New Dwelling Completion","2022Q1","Single house","Laois County Council","Number","36"
"New Dwelling Completion","2022Q1","Single house","Meath County Council","Number","68"
"New Dwelling Completion","2022Q1","Single house","Monaghan County Council","Number","18"
"New Dwelling Completion","2022Q1","Single house","Mayo County Council","Number","37"
"New Dwelling Completion","2022Q1","Single house","Offaly County Council","Number","23"
"New Dwelling Completion","2022Q1","Single house","Roscommon County Council","Number","23"
"New Dwelling Completion","2022Q1","Single house","South Dublin County Council","Number","9"
"New Dwelling Completion","2022Q1","Single house","Sligo County Council","Number","17"
"New Dwelling Completion","2022Q1","Single house","Tipperary County Council","Number","44"
"New Dwelling Completion","2022Q1","Single house","Waterford City & County Council","Number","31"
"New Dwelling Completion","2022Q1","Single house","Westmeath County Council","Number","28"
"New Dwelling Completion","2022Q1","Single house","Wicklow County Council","Number","23"
"New Dwelling Completion","2022Q1","Single house","Wexford County Council","Number","64"
"New Dwelling Completion","2022Q1","Single house","Ireland","Number","1113"
"New Dwelling Completion","2022Q1","Scheme house","Cork City Council","Number","134"
"New Dwelling Completion","2022Q1","Scheme house","Clare County Council","Number","86"
"New Dwelling Completion","2022Q1","Scheme house","Cavan County Council","Number","18"
"New Dwelling Completion","2022Q1","Scheme house","Cork County Council","Number","196"
"New Dwelling Completion","2022Q1","Scheme house","Carlow County Council","Number","42"
"New Dwelling Completion","2022Q1","Scheme house","Dublin City Council","Number","56"
"New Dwelling Completion","2022Q1","Scheme house","Dún Laoghaire Rathdown County Council","Number","107"
"New Dwelling Completion","2022Q1","Scheme house","Donegal County Council","Number","61"
"New Dwelling Completion","2022Q1","Scheme house","Fingal County Council","Number","242"
"New Dwelling Completion","2022Q1","Scheme house","Galway County Council","Number","48"
"New Dwelling Completion","2022Q1","Scheme house","Galway City Council","Number","13"
"New Dwelling Completion","2022Q1","Scheme house","Kildare County Council","Number","255"
"New Dwelling Completion","2022Q1","Scheme house","Kilkenny County Council","Number","18"
"New Dwelling Completion","2022Q1","Scheme house","Kerry County Council","Number","78"
"New Dwelling Completion","2022Q1","Scheme house","Longford County Council","Number","5"
"New Dwelling Completion","2022Q1","Scheme house","Louth County Council","Number","153"
"New Dwelling Completion","2022Q1","Scheme house","Limerick City & County Council","Number","95"
"New Dwelling Completion","2022Q1","Scheme house","Leitrim County Council","Number","2"
"New Dwelling Completion","2022Q1","Scheme house","Laois County Council","Number","40"
"New Dwelling Completion","2022Q1","Scheme house","Meath County Council","Number","205"
"New Dwelling Completion","2022Q1","Scheme house","Monaghan County Council","Number","39"
"New Dwelling Completion","2022Q1","Scheme house","Mayo County Council","Number","49"
"New Dwelling Completion","2022Q1","Scheme house","Offaly County Council","Number","104"
"New Dwelling Completion","2022Q1","Scheme house","Roscommon County Council","Number","20"
